let p0 = point::Point { x: -0.00341018, y: 0.13031957, z: 0.02175437, w: 1.0 };
triangles.push(triangle::Triangle { a: p923, b: p917, c: p913 });
triangles.push(triangle::Triangle { a: p906, b: p913, c: p903 });
triangles.push(triangle::Triangle { a: p1257, b: p1420, c: p1266 });
triangles.push(triangle::Triangle { a: p300, b: p938, c: p979 });
triangles.push(triangle::Triangle { a: p1471, b: p1481, c: p1295 });
triangles.push(triangle::Triangle { a: p867, b: p866, c: p858 });
triangles.push(triangle::Triangle { a: p471, b: p490, c: p312 });
triangles.push(triangle::Triangle { a: p271, b: p518, c: p2487 });
triangles.push(triangle::Triangle { a: p1470, b: p1471, c: p1295 });
triangles.push(triangle::Triangle { a: p1024, b: p933, c: p246 });
triangles.push(triangle::Triangle { a: p1633, b: p1632, c: p1610 });
triangles.push(triangle::Triangle { a: p2175, b: p1846, c: p2176 });
triangles.push(triangle::Triangle { a: p1309, b: p1288, c: p805 });
triangles.push(triangle::Triangle { a: p923, b: p932, c: p917 });
triangles.push(triangle::Triangle { a: p1968, b: p1967, c: p901 });
triangles.push(triangle::Triangle { a: p2106, b: p2127, c: p2117 });
triangles.push(triangle::Triangle { a: p1427, b: p1435, c: p1286 });
triangles.push(triangle::Triangle { a: p1138, b: p1563, c: p1616 });
triangles.push(triangle::Triangle { a: p2377, b: p571, c: p2383 });
triangles.push(triangle::Triangle { a: p852, b: p840, c: p7 });
triangles.push(triangle::Triangle { a: p2500, b: p960, c: p2464 });
triangles.push(triangle::Triangle { a: p1220, b: p1239, c: p1407 });
triangles.push(triangle::Triangle { a: p1068, b: p1577, c: p1626 });
triangles.push(triangle::Triangle { a: p1005, b: p1004, c: p1000 });
triangles.push(triangle::Triangle { a: p1616, b: p1563, c: p1577 });
triangles.push(triangle::Triangle { a: p827, b: p538, c: p549 });
triangles.push(triangle::Triangle { a: p1790, b: p2167, c: p2159 });
triangles.push(triangle::Triangle { a: p1828, b: p1717, c: p1738 });
triangles.push(triangle::Triangle { a: p1967, b: p1938, c: p901 });
triangles.push(triangle::Triangle { a: p755, b: p1717, c: p664 });
triangles.push(triangle::Triangle { a: p1997, b: p1999, c: p1387 });
triangles.push(triangle::Triangle { a: p2450, b: p544, c: p2355 });
triangles.push(triangle::Triangle { a: p177, b: p996, c: p1010 });
triangles.push(triangle::Triangle { a: p1274, b: p324, c: p1269 });
triangles.push(triangle::Triangle { a: p1708, b: p871, c: p1665 });
triangles.push(triangle::Triangle { a: p2175, b: p1958, c: p1846 });
triangles.push(triangle::Triangle { a: p943, b: p942, c: p935 });
triangles.push(triangle::Triangle { a: p2423, b: p517, c: p510 });
triangles.push(triangle::Triangle { a: p1444, b: p1066, c: p961 });
triangles.push(triangle::Triangle { a: p2006, b: p951, c: p1827 });
triangles.push(triangle::Triangle { a: p2051, b: p2060, c: p2080 });
triangles.push(triangle::Triangle { a: p827, b: p2302, c: p538 });
triangles.push(triangle::Triangle { a: p834, b: p1698, c: p1047 });
triangles.push(triangle::Triangle { a: p1708, b: p1705, c: p871 });
triangles.push(triangle::Triangle { a: p884, b: p573, c: p962 });
triangles.push(triangle::Triangle { a: p1317, b: p1295, c: p1319 });
triangles.push(triangle::Triangle { a: p858, b: p866, c: p1901 });
triangles.push(triangle::Triangle { a: p1451, b: p1447, c: p1420 });
triangles.push(triangle::Triangle { a: p942, b: p992, c: p975 });
triangles.push(triangle::Triangle { a: p992, b: p999, c: p982 });
triangles.push(triangle::Triangle { a: p853, b: p1009, c: p875 });
triangles.push(triangle::Triangle { a: p987, b: p985, c: p961 });
triangles.push(triangle::Triangle { a: p2030, b: p2051, c: p2080 });
triangles.push(triangle::Triangle { a: p923, b: p1731, c: p1827 });
triangles.push(triangle::Triangle { a: p964, b: p948, c: p1059 });
triangles.push(triangle::Triangle { a: p780, b: p227, c: p733 });
triangles.push(triangle::Triangle { a: p1717, b: p1764, c: p664 });
triangles.push(triangle::Triangle { a: p942, b: p975, c: p931 });
triangles.push(triangle::Triangle { a: p1679, b: p1793, c: p1782 });
triangles.push(triangle::Triangle { a: p1447, b: p1470, c: p1275 });
triangles.push(triangle::Triangle { a: p1275, b: p1266, c: p1420 });
triangles.push(triangle::Triangle { a: p1930, b: p913, c: p906 });
triangles.push(triangle::Triangle { a: p990, b: p780, c: p995 });
triangles.push(triangle::Triangle { a: p1275, b: p1420, c: p1447 });
triangles.push(triangle::Triangle { a: p9, b: p908, c: p1395 });
triangles.push(triangle::Triangle { a: p830, b: p859, c: p848 });
triangles.push(triangle::Triangle { a: p1522, b: p1761, c: p1773 });
triangles.push(triangle::Triangle { a: p923, b: p1827, c: p936 });
triangles.push(triangle::Triangle { a: p306, b: p993, c: p1013 });
triangles.push(triangle::Triangle { a: p945, b: p962, c: p900 });
triangles.push(triangle::Triangle { a: p977, b: p2102, c: p976 });
triangles.push(triangle::Triangle { a: p976, b: p1005, c: p1000 });
triangles.push(triangle::Triangle { a: p1006, b: p1160, c: p1638 });
triangles.push(triangle::Triangle { a: p1638, b: p1293, c: p1436 });
triangles.push(triangle::Triangle { a: p884, b: p1031, c: p573 });
triangles.push(triangle::Triangle { a: p1293, b: p1380, c: p1436 });
triangles.push(triangle::Triangle { a: p732, b: p567, c: p796 });
triangles.push(triangle::Triangle { a: p791, b: p228, c: p1111 });
triangles.push(triangle::Triangle { a: p118, b: p580, c: p107 });
triangles.push(triangle::Triangle { a: p842, b: p834, c: p926 });
triangles.push(triangle::Triangle { a: p1888, b: p859, c: p830 });
triangles.push(triangle::Triangle { a: p2210, b: p2215, c: p2203 });
triangles.push(triangle::Triangle { a: p2399, b: p2430, c: p2421 });
triangles.push(triangle::Triangle { a: p2102, b: p1005, c: p976 });
triangles.push(triangle::Triangle { a: p839, b: p1901, c: p829 });
triangles.push(triangle::Triangle { a: p826, b: p839, c: p829 });
triangles.push(triangle::Triangle { a: p826, b: p829, c: p821 });
triangles.push(triangle::Triangle { a: p1002, b: p873, c: p2491 });
triangles.push(triangle::Triangle { a: p1431, b: p1438, c: p1430 });
triangles.push(triangle::Triangle { a: p780, b: p733, c: p963 });
triangles.push(triangle::Triangle { a: p1936, b: p1935, c: p1722 });
triangles.push(triangle::Triangle { a: p917, b: p912, c: p901 });
triangles.push(triangle::Triangle { a: p957, b: p976, c: p943 });
triangles.push(triangle::Triangle { a: p1849, b: p2177, c: p2176 });
triangles.push(triangle::Triangle { a: p1004, b: p1019, c: p999 });
triangles.push(triangle::Triangle { a: p990, b: p995, c: p306 });
triangles.push(triangle::Triangle { a: p1395, b: p1444, c: p339 });
triangles.push(triangle::Triangle { a: p2178, b: p1762, c: p888 });
triangles.push(triangle::Triangle { a: p938, b: p908, c: p979 });
triangles.push(triangle::Triangle { a: p1827, b: p957, c: p936 });
triangles.push(triangle::Triangle { a: p977, b: p976, c: p957 });
triangles.push(triangle::Triangle { a: p1589, b: p1570, c: p1562 });
triangles.push(triangle::Triangle { a: p778, b: p1948, c: p919 });
triangles.push(triangle::Triangle { a: p1550, b: p1361, c: p1572 });
triangles.push(triangle::Triangle { a: p2102, b: p2141, c: p1005 });
triangles.push(triangle::Triangle { a: p919, b: p884, c: p962 });
triangles.push(triangle::Triangle { a: p945, b: p919, c: p962 });
triangles.push(triangle::Triangle { a: p1583, b: p1615, c: p1582 });
triangles.push(triangle::Triangle { a: p1452, b: p1471, c: p1451 });
triangles.push(triangle::Triangle { a: p1646, b: p1616, c: p1577 });
triangles.push(triangle::Triangle { a: p1577, b: p1563, c: p1626 });
triangles.push(triangle::Triangle { a: p1627, b: p937, c: p1068 });
triangles.push(triangle::Triangle { a: p868, b: p867, c: p858 });
triangles.push(triangle::Triangle { a: p992, b: p982, c: p975 });
triangles.push(triangle::Triangle { a: p911, b: p1761, c: p1774 });
triangles.push(triangle::Triangle { a: p751, b: p750, c: p705 });
triangles.push(triangle::Triangle { a: p1627, b: p1545, c: p937 });
triangles.push(triangle::Triangle { a: p843, b: p227, c: p780 });
triangles.push(triangle::Triangle { a: p839, b: p858, c: p1901 });
triangles.push(triangle::Triangle { a: p897, b: p906, c: p903 });
triangles.push(triangle::Triangle { a: p1024, b: p972, c: p1008 });
triangles.push(triangle::Triangle { a: p662, b: p663, c: p572 });
triangles.push(triangle::Triangle { a: p762, b: p945, c: p900 });
triangles.push(triangle::Triangle { a: p897, b: p903, c: p868 });
triangles.push(triangle::Triangle { a: p2171, b: p888, c: p1762 });
triangles.push(triangle::Triangle { a: p1127, b: p925, c: p970 });
triangles.push(triangle::Triangle { a: p859, b: p847, c: p848 });
triangles.push(triangle::Triangle { a: p903, b: p902, c: p889 });
triangles.push(triangle::Triangle { a: p2485, b: p2458, c: p2478 });
triangles.push(triangle::Triangle { a: p576, b: p781, c: p607 });
triangles.push(triangle::Triangle { a: p932, b: p935, c: p917 });
triangles.push(triangle::Triangle { a: p2176, b: p1846, c: p1850 });
triangles.push(triangle::Triangle { a: p664, b: p1764, c: p338 });
triangles.push(triangle::Triangle { a: p936, b: p957, c: p943 });
triangles.push(triangle::Triangle { a: p893, b: p980, c: p723 });
triangles.push(triangle::Triangle { a: p967, b: p999, c: p992 });
triangles.push(triangle::Triangle { a: p2191, b: p2194, c: p2204 });
triangles.push(triangle::Triangle { a: p1651, b: p1098, c: p816 });
triangles.push(triangle::Triangle { a: p996, b: p607, c: p1010 });
triangles.push(triangle::Triangle { a: p996, b: p576, c: p607 });
triangles.push(triangle::Triangle { a: p576, b: p162, c: p781 });
triangles.push(triangle::Triangle { a: p1111, b: p997, c: p791 });
triangles.push(triangle::Triangle { a: p2176, b: p1850, c: p1849 });
triangles.push(triangle::Triangle { a: p1256, b: p1420, c: p1257 });
triangles.push(triangle::Triangle { a: p950, b: p872, c: p919 });
triangles.push(triangle::Triangle { a: p821, b: p829, c: p2214 });
triangles.push(triangle::Triangle { a: p1898, b: p2495, c: p2470 });
triangles.push(triangle::Triangle { a: p1772, b: p1667, c: p1557 });
triangles.push(triangle::Triangle { a: p903, b: p913, c: p902 });
triangles.push(triangle::Triangle { a: p931, b: p1670, c: p912 });
triangles.push(triangle::Triangle { a: p872, b: p884, c: p919 });
triangles.push(triangle::Triangle { a: p1012, b: p1616, c: p1646 });
triangles.push(triangle::Triangle { a: p872, b: p1031, c: p884 });
triangles.push(triangle::Triangle { a: p893, b: p861, c: p980 });
triangles.push(triangle::Triangle { a: p2468, b: p854, c: p960 });
triangles.push(triangle::Triangle { a: p912, b: p1670, c: p1968 });
triangles.push(triangle::Triangle { a: p2476, b: p2063, c: p854 });
triangles.push(triangle::Triangle { a: p917, b: p935, c: p912 });
triangles.push(triangle::Triangle { a: p859, b: p869, c: p847 });
triangles.push(triangle::Triangle { a: p936, b: p943, c: p932 });
triangles.push(triangle::Triangle { a: p1500, b: p1012, c: p1646 });
triangles.push(triangle::Triangle { a: p823, b: p177, c: p750 });
triangles.push(triangle::Triangle { a: p823, b: p996, c: p177 });
triangles.push(triangle::Triangle { a: p823, b: p576, c: p996 });
triangles.push(triangle::Triangle { a: p642, b: p162, c: p576 });
triangles.push(triangle::Triangle { a: p862, b: p855, c: p881 });
triangles.push(triangle::Triangle { a: p2127, b: p2152, c: p2133 });
triangles.push(triangle::Triangle { a: p721, b: p773, c: p879 });
triangles.push(triangle::Triangle { a: p721, b: p893, c: p773 });
triangles.push(triangle::Triangle { a: p863, b: p904, c: p894 });
triangles.push(triangle::Triangle { a: p849, b: p574, c: p582 });
triangles.push(triangle::Triangle { a: p913, b: p917, c: p902 });
triangles.push(triangle::Triangle { a: p923, b: p936, c: p932 });
triangles.push(triangle::Triangle { a: p1500, b: p716, c: p1012 });
triangles.push(triangle::Triangle { a: p1586, b: p1323, c: p927 });
triangles.push(triangle::Triangle { a: p716, b: p1511, c: p1012 });
triangles.push(triangle::Triangle { a: p601, b: p576, c: p823 });
triangles.push(triangle::Triangle { a: p765, b: p642, c: p576 });
triangles.push(triangle::Triangle { a: p893, b: p708, c: p861 });
triangles.push(triangle::Triangle { a: p708, b: p877, c: p861 });
triangles.push(triangle::Triangle { a: p975, b: p974, c: p931 });
triangles.push(triangle::Triangle { a: p1323, b: p1595, c: p927 });
triangles.push(triangle::Triangle { a: p879, b: p523, c: p1059 });
triangles.push(triangle::Triangle { a: p2433, b: p2458, c: p2498 });
triangles.push(triangle::Triangle { a: p1323, b: p1612, c: p1595 });
triangles.push(triangle::Triangle { a: p751, b: p823, c: p750 });
triangles.push(triangle::Triangle { a: p601, b: p765, c: p576 });
triangles.push(triangle::Triangle { a: p1013, b: p601, c: p593 });
triangles.push(triangle::Triangle { a: p1386, b: p1225, c: p2151 });
triangles.push(triangle::Triangle { a: p2152, b: p1386, c: p2151 });
triangles.push(triangle::Triangle { a: p668, b: p929, c: p949 });
triangles.push(triangle::Triangle { a: p1709, b: p1693, c: p1698 });
triangles.push(triangle::Triangle { a: p767, b: p325, c: p761 });
triangles.push(triangle::Triangle { a: p581, b: p891, c: p600 });
triangles.push(triangle::Triangle { a: p973, b: p989, c: p2464 });
triangles.push(triangle::Triangle { a: p623, b: p115, c: p624 });
triangles.push(triangle::Triangle { a: p834, b: p794, c: p729 });
triangles.push(triangle::Triangle { a: p2457, b: p2483, c: p762 });
triangles.push(triangle::Triangle { a: p988, b: p601, c: p823 });
triangles.push(triangle::Triangle { a: p2063, b: p2476, c: p1709 });
triangles.push(triangle::Triangle { a: p975, b: p982, c: p974 });
triangles.push(triangle::Triangle { a: p948, b: p721, c: p879 });
triangles.push(triangle::Triangle { a: p995, b: p159, c: p993 });
triangles.push(triangle::Triangle { a: p2304, b: p862, c: p555 });
triangles.push(triangle::Triangle { a: p555, b: p862, c: p885 });
triangles.push(triangle::Triangle { a: p600, b: p909, c: p639 });
triangles.push(triangle::Triangle { a: p2263, b: p824, c: p828 });
triangles.push(triangle::Triangle { a: p988, b: p823, c: p751 });
triangles.push(triangle::Triangle { a: p855, b: p863, c: p881 });
triangles.push(triangle::Triangle { a: p1594, b: p1585, c: p2380 });
triangles.push(triangle::Triangle { a: p1626, b: p1628, c: p1627 });
triangles.push(triangle::Triangle { a: p2173, b: p2179, c: p2172 });
triangles.push(triangle::Triangle { a: p2127, b: p2133, c: p2117 });
triangles.push(triangle::Triangle { a: p136, b: p271, c: p21 });
triangles.push(triangle::Triangle { a: p948, b: p879, c: p1059 });
triangles.push(triangle::Triangle { a: p994, b: p893, c: p721 });
triangles.push(triangle::Triangle { a: p893, b: p994, c: p708 });
triangles.push(triangle::Triangle { a: p893, b: p723, c: p773 });
triangles.push(triangle::Triangle { a: p885, b: p894, c: p891 });
triangles.push(triangle::Triangle { a: p639, b: p909, c: p929 });
triangles.push(triangle::Triangle { a: p870, b: p869, c: p859 });
triangles.push(triangle::Triangle { a: p845, b: p855, c: p862 });
triangles.push(triangle::Triangle { a: p1025, b: p874, c: p1018 });
triangles.push(triangle::Triangle { a: p837, b: p850, c: p828 });
triangles.push(triangle::Triangle { a: p1023, b: p1170, c: p933 });
triangles.push(triangle::Triangle { a: p35, b: p188, c: p204 });
triangles.push(triangle::Triangle { a: p862, b: p881, c: p885 });
triangles.push(triangle::Triangle { a: p885, b: p881, c: p894 });
triangles.push(triangle::Triangle { a: p874, b: p1025, c: p593 });
triangles.push(triangle::Triangle { a: p51, b: p1458, c: p1268 });
triangles.push(triangle::Triangle { a: p895, b: p916, c: p909 });
triangles.push(triangle::Triangle { a: p1024, b: p1008, c: p933 });
triangles.push(triangle::Triangle { a: p948, b: p994, c: p721 });
triangles.push(triangle::Triangle { a: p2151, b: p1225, c: p1635 });
triangles.push(triangle::Triangle { a: p894, b: p895, c: p891 });
triangles.push(triangle::Triangle { a: p891, b: p909, c: p600 });
triangles.push(triangle::Triangle { a: p941, b: p949, c: p929 });
triangles.push(triangle::Triangle { a: p874, b: p988, c: p751 });
triangles.push(triangle::Triangle { a: p593, b: p601, c: p988 });
triangles.push(triangle::Triangle { a: p765, b: p354, c: p642 });
triangles.push(triangle::Triangle { a: p354, b: p259, c: p642 });
triangles.push(triangle::Triangle { a: p904, b: p916, c: p895 });
triangles.push(triangle::Triangle { a: p964, b: p1059, c: p1161 });
triangles.push(triangle::Triangle { a: p891, b: p895, c: p909 });
triangles.push(triangle::Triangle { a: p1100, b: p1051, c: p1041 });
triangles.push(triangle::Triangle { a: p1028, b: p1030, c: p833 });
triangles.push(triangle::Triangle { a: p1100, b: p1132, c: p1117 });
triangles.push(triangle::Triangle { a: p341, b: p356, c: p375 });
triangles.push(triangle::Triangle { a: p515, b: p514, c: p2453 });
triangles.push(triangle::Triangle { a: p1655, b: p2493, c: p2466 });
triangles.push(triangle::Triangle { a: p1055, b: p1302, c: p1132 });
triangles.push(triangle::Triangle { a: p1119, b: p1129, c: p861 });
triangles.push(triangle::Triangle { a: p68, b: p341, c: p375 });
triangles.push(triangle::Triangle { a: p1054, b: p1055, c: p1132 });
triangles.push(triangle::Triangle { a: p498, b: p68, c: p164 });
triangles.push(triangle::Triangle { a: p84, b: p100, c: p110 });
triangles.push(triangle::Triangle { a: p1030, b: p1031, c: p833 });
triangles.push(triangle::Triangle { a: p199, b: p678, c: p1165 });
triangles.push(triangle::Triangle { a: p1030, b: p1041, c: p1031 });
triangles.push(triangle::Triangle { a: p1170, b: p64, c: p933 });
triangles.push(triangle::Triangle { a: p1821, b: p1203, c: p1176 });
triangles.push(triangle::Triangle { a: p1095, b: p955, c: p1102 });
triangles.push(triangle::Triangle { a: p513, b: p95, c: p96 });
triangles.push(triangle::Triangle { a: p955, b: p1144, c: p1143 });
triangles.push(triangle::Triangle { a: p1184, b: p1165, c: p1143 });
triangles.push(triangle::Triangle { a: p1144, b: p1184, c: p1143 });
triangles.push(triangle::Triangle { a: p1184, b: p199, c: p1165 });
triangles.push(triangle::Triangle { a: p374, b: p131, c: p1040 });
triangles.push(triangle::Triangle { a: p1152, b: p1201, c: p304 });
triangles.push(triangle::Triangle { a: p31, b: p1243, c: p1248 });
triangles.push(triangle::Triangle { a: p1095, b: p1086, c: p955 });
triangles.push(triangle::Triangle { a: p553, b: p77, c: p2354 });
triangles.push(triangle::Triangle { a: p1190, b: p137, c: p109 });
triangles.push(triangle::Triangle { a: p64, b: p34, c: p431 });
triangles.push(triangle::Triangle { a: p1086, b: p1109, c: p955 });
triangles.push(triangle::Triangle { a: p1109, b: p1145, c: p955 });
triangles.push(triangle::Triangle { a: p955, b: p1145, c: p1144 });
triangles.push(triangle::Triangle { a: p1145, b: p1155, c: p1144 });
triangles.push(triangle::Triangle { a: p1144, b: p1155, c: p1184 });
triangles.push(triangle::Triangle { a: p949, b: p955, c: p1143 });
triangles.push(triangle::Triangle { a: p2480, b: p2494, c: p947 });
triangles.push(triangle::Triangle { a: p1155, b: p1192, c: p1184 });
triangles.push(triangle::Triangle { a: p1049, b: p1046, c: p1050 });
triangles.push(triangle::Triangle { a: p238, b: p150, c: p106 });
triangles.push(triangle::Triangle { a: p1184, b: p1192, c: p35 });
triangles.push(triangle::Triangle { a: p1746, b: p1109, c: p1086 });
triangles.push(triangle::Triangle { a: p1133, b: p1145, c: p1109 });
triangles.push(triangle::Triangle { a: p1145, b: p1156, c: p1155 });
triangles.push(triangle::Triangle { a: p1155, b: p1156, c: p1192 });
triangles.push(triangle::Triangle { a: p1040, b: p1044, c: p1033 });
triangles.push(triangle::Triangle { a: p1396, b: p1133, c: p1109 });
triangles.push(triangle::Triangle { a: p1156, b: p1145, c: p1133 });
triangles.push(triangle::Triangle { a: p1156, b: p1174, c: p1192 });
triangles.push(triangle::Triangle { a: p1192, b: p198, c: p35 });
triangles.push(triangle::Triangle { a: p1089, b: p1034, c: p1195 });
triangles.push(triangle::Triangle { a: p1455, b: p1149, c: p1050 });
triangles.push(triangle::Triangle { a: p1174, b: p198, c: p1192 });
triangles.push(triangle::Triangle { a: p1185, b: p694, c: p198 });
triangles.push(triangle::Triangle { a: p1185, b: p198, c: p1174 });
triangles.push(triangle::Triangle { a: p1174, b: p1156, c: p1133 });
triangles.push(triangle::Triangle { a: p727, b: p1185, c: p1174 });
triangles.push(triangle::Triangle { a: p196, b: p759, c: p5 });
triangles.push(triangle::Triangle { a: p1129, b: p592, c: p861 });
triangles.push(triangle::Triangle { a: p1166, b: p1108, c: p181 });
triangles.push(triangle::Triangle { a: p1193, b: p1114, c: p1160 });
triangles.push(triangle::Triangle { a: p2139, b: p1927, c: p1503 });
triangles.push(triangle::Triangle { a: p920, b: p921, c: p2137 });
triangles.push(triangle::Triangle { a: p1146, b: p1133, c: p1396 });
triangles.push(triangle::Triangle { a: p1718, b: p1146, c: p1396 });
triangles.push(triangle::Triangle { a: p1146, b: p1174, c: p1133 });
triangles.push(triangle::Triangle { a: p1174, b: p1146, c: p727 });
triangles.push(triangle::Triangle { a: p340, b: p1653, c: p1207 });
triangles.push(triangle::Triangle { a: p753, b: p150, c: p8 });
triangles.push(triangle::Triangle { a: p283, b: p2137, c: p1057 });
triangles.push(triangle::Triangle { a: p1187, b: p1556, c: p1659 });
triangles.push(triangle::Triangle { a: p1190, b: p109, c: p1052 });
triangles.push(triangle::Triangle { a: p915, b: p283, c: p1188 });
triangles.push(triangle::Triangle { a: p283, b: p1057, c: p1188 });
triangles.push(triangle::Triangle { a: p2093, b: p1464, c: p2126 });
triangles.push(triangle::Triangle { a: p1725, b: p1018, c: p1146 });
triangles.push(triangle::Triangle { a: p1146, b: p1018, c: p727 });
triangles.push(triangle::Triangle { a: p592, b: p1129, c: p95 });
triangles.push(triangle::Triangle { a: p238, b: p304, c: p1037 });
triangles.push(triangle::Triangle { a: p1035, b: p1130, c: p314 });
triangles.push(triangle::Triangle { a: p396, b: p1130, c: p1119 });
triangles.push(triangle::Triangle { a: p1052, b: p95, c: p1129 });
triangles.push(triangle::Triangle { a: p2466, b: p2484, c: p1868 });
triangles.push(triangle::Triangle { a: p516, b: p1088, c: p420 });
triangles.push(triangle::Triangle { a: p833, b: p1826, c: p1028 });
triangles.push(triangle::Triangle { a: p418, b: p1046, c: p1116 });
triangles.push(triangle::Triangle { a: p1033, b: p432, c: p1305 });
triangles.push(triangle::Triangle { a: p2238, b: p1861, c: p1729 });
triangles.push(triangle::Triangle { a: p1452, b: p1461, c: p1471 });
triangles.push(triangle::Triangle { a: p1407, b: p1421, c: p1398 });
triangles.push(triangle::Triangle { a: p470, b: p22, c: p1110 });
triangles.push(triangle::Triangle { a: p1204, b: p1149, c: p1455 });
triangles.push(triangle::Triangle { a: p1204, b: p1039, c: p1149 });
triangles.push(triangle::Triangle { a: p1130, b: p1035, c: p292 });
triangles.push(triangle::Triangle { a: p292, b: p1067, c: p1043 });
triangles.push(triangle::Triangle { a: p374, b: p1040, c: p137 });
triangles.push(triangle::Triangle { a: p1204, b: p1139, c: p1045 });
triangles.push(triangle::Triangle { a: p1039, b: p1204, c: p1045 });
triangles.push(triangle::Triangle { a: p1139, b: p1166, c: p1045 });
triangles.push(triangle::Triangle { a: p1103, b: p1048, c: p82 });
triangles.push(triangle::Triangle { a: p1051, b: p1084, c: p1031 });
triangles.push(triangle::Triangle { a: p1043, b: p1067, c: p1190 });
triangles.push(triangle::Triangle { a: p1166, b: p1482, c: p1108 });
triangles.push(triangle::Triangle { a: p207, b: p1083, c: p1034 });
triangles.push(triangle::Triangle { a: p1039, b: p131, c: p374 });
triangles.push(triangle::Triangle { a: p1833, b: p19, c: p2 });
triangles.push(triangle::Triangle { a: p1049, b: p1050, c: p1069 });
triangles.push(triangle::Triangle { a: p1132, b: p1124, c: p1173 });
triangles.push(triangle::Triangle { a: p10, b: p1439, c: p1400 });
triangles.push(triangle::Triangle { a: p419, b: p207, c: p1070 });
triangles.push(triangle::Triangle { a: p1134, b: p1078, c: p1093 });
triangles.push(triangle::Triangle { a: p1085, b: p1100, c: p1117 });
triangles.push(triangle::Triangle { a: p1028, b: p1029, c: p1030 });
triangles.push(triangle::Triangle { a: p1199, b: p1060, c: p293 });
triangles.push(triangle::Triangle { a: p1190, b: p1067, c: p137 });
triangles.push(triangle::Triangle { a: p1170, b: p1140, c: p64 });
triangles.push(triangle::Triangle { a: p1140, b: p1171, c: p64 });
triangles.push(triangle::Triangle { a: p1171, b: p34, c: p64 });
triangles.push(triangle::Triangle { a: p1171, b: p403, c: p34 });
triangles.push(triangle::Triangle { a: p403, b: p98, c: p34 });
triangles.push(triangle::Triangle { a: p220, b: p1103, c: p1062 });
triangles.push(triangle::Triangle { a: p801, b: p397, c: p1082 });
triangles.push(triangle::Triangle { a: p19, b: p1088, c: p2 });
triangles.push(triangle::Triangle { a: p2063, b: p1698, c: p834 });
triangles.push(triangle::Triangle { a: p1041, b: p1051, c: p1031 });
triangles.push(triangle::Triangle { a: p1432, b: p1260, c: p1431 });
triangles.push(triangle::Triangle { a: p1322, b: p2337, c: p154 });
triangles.push(triangle::Triangle { a: p1075, b: p1204, c: p1455 });
triangles.push(triangle::Triangle { a: p1087, b: p1401, c: p1055 });
triangles.push(triangle::Triangle { a: p1149, b: p347, c: p1069 });
triangles.push(triangle::Triangle { a: p1199, b: p1088, c: p19 });
triangles.push(triangle::Triangle { a: p1096, b: p1161, c: p99 });
triangles.push(triangle::Triangle { a: p1031, b: p872, c: p833 });
triangles.push(triangle::Triangle { a: p20, b: p470, c: p1110 });
triangles.push(triangle::Triangle { a: p293, b: p1096, c: p1103 });
triangles.push(triangle::Triangle { a: p1071, b: p99, c: p583 });
triangles.push(triangle::Triangle { a: p1150, b: p759, c: p621 });
triangles.push(triangle::Triangle { a: p131, b: p1044, c: p1040 });
triangles.push(triangle::Triangle { a: p1049, b: p1069, c: p1134 });
triangles.push(triangle::Triangle { a: p1087, b: p1038, c: p939 });
triangles.push(triangle::Triangle { a: p649, b: p158, c: p634 });
triangles.push(triangle::Triangle { a: p99, b: p1169, c: p728 });
triangles.push(triangle::Triangle { a: p728, b: p583, c: p99 });
triangles.push(triangle::Triangle { a: p1102, b: p930, c: p1095 });
triangles.push(triangle::Triangle { a: p924, b: p1442, c: p1512 });
triangles.push(triangle::Triangle { a: p137, b: p1101, c: p109 });
triangles.push(triangle::Triangle { a: p1033, b: p1305, c: p1151 });
triangles.push(triangle::Triangle { a: p1070, b: p1034, c: p1089 });
triangles.push(triangle::Triangle { a: p99, b: p1071, c: p1096 });
triangles.push(triangle::Triangle { a: p22, b: p1157, c: p314 });
triangles.push(triangle::Triangle { a: p1067, b: p374, c: p137 });
triangles.push(triangle::Triangle { a: p1585, b: p1611, c: p1584 });
triangles.push(triangle::Triangle { a: p1818, b: p1029, c: p1028 });
triangles.push(triangle::Triangle { a: p1040, b: p1033, c: p1101 });
triangles.push(triangle::Triangle { a: p231, b: p374, c: p1067 });
triangles.push(triangle::Triangle { a: p347, b: p1078, c: p1069 });
triangles.push(triangle::Triangle { a: p1060, b: p1096, c: p293 });
triangles.push(triangle::Triangle { a: p1512, b: p1442, c: p1441 });
triangles.push(triangle::Triangle { a: p1199, b: p293, c: p1118 });
triangles.push(triangle::Triangle { a: p375, b: p1049, c: p1061 });
triangles.push(triangle::Triangle { a: p1093, b: p1035, c: p314 });
triangles.push(triangle::Triangle { a: p1199, b: p1118, c: p1088 });
triangles.push(triangle::Triangle { a: p1110, b: p1182, c: p20 });
triangles.push(triangle::Triangle { a: p1043, b: p1190, c: p1052 });
triangles.push(triangle::Triangle { a: p697, b: p294, c: p688 });
triangles.push(triangle::Triangle { a: p1078, b: p231, c: p1035 });
triangles.push(triangle::Triangle { a: p403, b: p1116, c: p98 });
triangles.push(triangle::Triangle { a: p1494, b: p1495, c: p716 });
triangles.push(triangle::Triangle { a: p1118, b: p293, c: p97 });
triangles.push(triangle::Triangle { a: p2, b: p1088, c: p516 });
triangles.push(triangle::Triangle { a: p1131, b: p1062, c: p82 });
triangles.push(triangle::Triangle { a: p1131, b: p82, c: p174 });
